GEOID_CITY,NAME_CITY,latitude,longitude,state,growing_val,growing_flag,climate_val,climate_flag,type,type_ind
0103076,Auburn,32.6078059,-85.4947461,AL,NA,NA,0.6795603791016762,FALSE,origin,4
0107000,Birmingham,33.5271744,-86.7970356,AL,-4.4360699344107815,FALSE,0.7148491893004557,FALSE,origin,4
0121184,Dothan,31.2336983,-85.4068225,AL,7.655294464433419,TRUE,0.6475787541559936,FALSE,risk,3
0135896,Hoover,33.3790298,-86.8089053,AL,12.523474691611915,TRUE,0.7148491893004557,FALSE,risk,3
0137000,Huntsville,34.69772,-86.6766704,AL,26.642263812159207,TRUE,0.6677312265662816,FALSE,risk,3
0150000,Mobile,30.668426,-[phone],AL,-1.1535704119164003,FALSE,0.7421750498853488,FALSE,origin,4
0151000,Montgomery,32.3485029,-86.2673072,AL,-2.584662951720343,FALSE,0.6965359772838561,FALSE,origin,4
0177256,Tuscaloosa,33.2344041,-87.5283003,AL,19.479787234256662,TRUE,0.7009702085208095,FALSE,risk,3
0203000,Anchorage,61.1742503,-149.2843294,AK,-5.378048138581637,FALSE,0.1356428526107577,TRUE,opportunity,2
0404720,Avondale,33.3132362,-112.3289278,AZ,22.15965850345352,TRUE,0.4166179149182702,TRUE,destination,1
0407940,Buckeye,33.4315726,-112.6416256,AZ,NA,NA,0.4166179149182702,TRUE,origin,4
0410670,Casas Adobes,32.3418343,-111.0115934,AZ,5.0245010038484,TRUE,0.4868709774430647,TRUE,destination,1
0412000,Chandler,33.282765499999996,-111.8518187,AZ,15.051463277089283,TRUE,0.4166179149182702,TRUE,destination,1
0423620,Flagstaff,35.1852121,-111.6206977,AZ,13.524391562184608,TRUE,0.41622002864764385,TRUE,destination,1
0427400,Gilbert,33.3103453,-111.7431213,AZ,23.686517665412758,TRUE,0.4166179149182702,TRUE,destination,1
0427820,Glendale,33.533111,-112.1899006,AZ,13.110023238264247,TRUE,0.4166179149182702,TRUE,destination,1
0428380,Goodyear,33.2540305,-112.3664724,AZ,57.66007625539105,TRUE,0.4166179149182702,TRUE,destination,1
0444410,Maricopa,33.0419424,-111.999259,AZ,NA,NA,0.5048544403264524,FALSE,origin,4
0446000,Mesa,33.4006255,-111.7164869,AZ,14.900631990227033,TRUE,0.4166179149182702,TRUE,destination,1
0454050,Peoria,33.7861861,-112.308042,AZ,25.164543896877483,TRUE,0.4166179149182702,TRUE,destination,1
0455000,Phoenix,33.5721544,-112.0901324,AZ,14.604133837187167,TRUE,0.4166179149182702,TRUE,destination,1
0458150,Queen Creek,33.2394246,-111.6133191,AZ,NA,NA,0.4166179149182702,TRUE,origin,4
0464210,San Tan Valley,33.1785918,-111.5628227,AZ,34.520519278916076,TRUE,0.5048544403264524,FALSE,risk,3
0465000,Scottsdale,33.6842718,-111.8614483,AZ,7.865989169155961,TRUE,0.4166179149182702,TRUE,destination,1
0471510,Surprise,33.6708012,-112.4525462,AZ,37.863383191455334,TRUE,0.4166179149182702,TRUE,destination,1
0473000,Tempe,33.3884143,-111.9317823,AZ,17.274727772905155,TRUE,0.4166179149182702,TRUE,destination,1
0477000,Tucson,32.1530357,-110.8707734,AZ,8.064093625785741,TRUE,0.4868709774430647,TRUE,destination,1
0485540,Yuma,32.5162863,-114.521782,AZ,9.598717753484209,TRUE,0.3865358681560388,TRUE,destination,1
0515190,Conway,35.0744041,-92.4670035,AR,NA,NA,0.5338554176789752,FALSE,origin,4
0523290,Fayetteville,36.0714549,-94.1665644,AR,31.60606968907988,TRUE,0.4857938907925896,TRUE,destination,1
0524550,Fort Smith,35.3492757,-94.370883,AR,4.134449244805091,TRUE,0.4684976455398028,TRUE,destination,1
0535710,Jonesboro,35.8197553,-90.6790329,AR,16.294218603688797,TRUE,0.5591874708734267,FALSE,risk,3
0541000,Little Rock,34.7253928,-92.358556,AR,3.110148280524,TRUE,0.5963912131935363,FALSE,risk,3
0550450,North Little Rock,34.7817525,-92.2350568,AR,NA,NA,0.5963912131935363,FALSE,origin,4
0560410,Rogers,36.3180847,-94.1522866,AR,NA,NA,0.49431086909002875,TRUE,origin,4
0566080,Springdale,36.1914381,-94.1550623,AR,21.12904950835497,TRUE,0.4857938907925896,TRUE,destination,1
0600562,Alameda,37.7419107,-122.2599139,CA,-1.3179805434919403,FALSE,0.40334165296489743,FALSE,origin,4
0600884,Alhambra,34.0835711,-118.1364436,CA,-3.100185566838494,FALSE,0.43581356772643376,FALSE,origin,4
0602000,Anaheim,33.8555018,-117.7586572,CA,1.694493930082079,TRUE,0.5185496788599042,FALSE,risk,3
0602252,Antioch,37.978336,-121.7960638,CA,14.040651306174643,TRUE,0.38282867879948784,FALSE,risk,3
0602364,Apple Valley,34.5333761,-117.2103584,CA,12.534809280503033,TRUE,0.4806327917401404,TRUE,destination,1
0602553,Arden-Arcade,38.6006475,-121.3846427,CA,3.9135542191508152,TRUE,0.5001354665766918,FALSE,risk,3
0603526,Bakersfield,35.3531712,-119.0379186,CA,16.47704630541636,TRUE,0.28595385178861255,TRUE,destination,1
0603666,Baldwin Park,34.0828245,-117.9712858,CA,-5.7505551095592295,FALSE,0.43581356772643376,FALSE,origin,4
0604982,Bellflower,33.8878214,-118.1272504,CA,1.6208488235510599,TRUE,0.43581356772643376,FALSE,risk,3
0606000,Berkeley,37.8656733,-122.2987247,CA,4.008481343413973,TRUE,0.40334165296489743,FALSE,risk,3
0608142,Brentwood,37.9355778,-121.7189698,CA,NA,NA,0.38282867879948784,FALSE,origin,4
0608786,Buena Park,33.8573527,-118.0073733,CA,2.766344726882113,TRUE,0.5185496788599042,FALSE,risk,3
0608954,Burbank,34.1900793,-118.3264045,CA,-2.974012374040247,FALSE,0.43581356772643376,FALSE,origin,4
0610046,Camarillo,34.2218233,-119.0321535,CA,4.506177160546969,TRUE,0.39431179139463257,FALSE,risk,3
0611194,Carlsbad,33.1292841,-117.2841831,CA,4.869995384600394,TRUE,0.5111572000371594,FALSE,risk,3
0611390,Carmichael,38.6308121,-121.3256364,CA,17.640253433696557,TRUE,0.5001354665766918,FALSE,risk,3
0611530,Carson,33.840367,-118.2495736,CA,-1.785180064345159,FALSE,0.43581356772643376,FALSE,origin,4
0611964,Castro Valley,37.7082758,-122.0627686,CA,NA,NA,0.40334165296489743,FALSE,origin,4
0613014,Chico,39.7589514,-121.8177197,CA,17.353269136759348,TRUE,0.4798357795692636,TRUE,destination,1
0613210,Chino,33.9780368,-117.6577189,CA,22.81864583898145,TRUE,0.4806327917401404,TRUE,destination,1
0613214,Chino Hills,33.9429693,-117.7256483,CA,0.4830680309555802,TRUE,0.4806327917401404,TRUE,destination,1
0613392,Chula Vista,32.6276701,-117.0151696,CA,10.361678016259491,TRUE,0.5111572000371594,FALSE,risk,3
0613588,Citrus Heights,38.6948103,-121.2879525,CA,1.638429390846702,TRUE,0.5001354665766918,FALSE,risk,3
0614218,Clovis,36.8289665,-119.6849217,CA,25.513202384032834,TRUE,0.42503330848375376,TRUE,destination,1
0615044,Compton,33.8940467,-118.2274687,CA,1.2654434964586097,TRUE,0.43581356772643376,FALSE,risk,3
0616000,Concord,37.9721841,-122.0015871,CA,0.8114664439137114,TRUE,0.38282867879948784,FALSE,risk,3
0616350,Corona,33.8619689,-117.5654945,CA,4.811904816739027,TRUE,0.5136102975885942,FALSE,risk,3
0616532,Costa Mesa,33.6659055,-117.9123358,CA,-1.127952339902252,FALSE,0.5185496788599042,FALSE,origin,4
0617918,Daly City,37.686193,-122.4686688,CA,-3.658077546941906,FALSE,0.30858149664843904,FALSE,origin,4
0618100,Davis,38.556147,-121.7377925,CA,4.306367879882494,TRUE,0.4771783468282267,FALSE,risk,3
0619766,Downey,33.9382375,-118.1308561,CA,-2.1556744631360765,FALSE,0.43581356772643376,FALSE,origin,4
0620018,Dublin,37.7161372,-121.8962293,CA,NA,NA,0.40334165296489743,FALSE,origin,4
0620802,East Los Angeles,34.0315059,-118.1685666,CA,-19.224163666587618,FALSE,0.43581356772643376,FALSE,origin,4
0621230,Eastvale,33.9632744,-117.5823688,CA,NA,NA,0.5136102975885942,FALSE,origin,4
0621712,El Cajon,32.8016733,-116.9604685,CA,-0.7775469335271318,FALSE,0.5111572000371594,FALSE,origin,4
0622020,Elk Grove,38.4146207,-121.3849614,CA,15.043282403747048,TRUE,0.5001354665766918,FALSE,risk,3
0622230,El Monte,34.0746329,-118.0291358,CA,-5.568749728400123,FALSE,0.43581356772643376,FALSE,origin,4
0622804,Escondido,33.1330533,-117.074043,CA,3.747505671668538,TRUE,0.5111572000371594,FALSE,risk,3
0623182,Fairfield,38.2620602,-122.032386,CA,14.959075411662438,TRUE,0.4881694974702552,FALSE,risk,3
0624638,Folsom,38.6665966,-121.1416355,CA,20.97002799065193,TRUE,0.5001354665766918,FALSE,risk,3
0624680,Fontana,34.109686,-117.462888,CA,11.484091979240137,TRUE,0.4806327917401404,TRUE,destination,1
0626000,Fremont,37.4944602,-121.9411495,CA,1.9297342060069114,TRUE,0.40334165296489743,FALSE,risk,3
0627000,Fresno,36.7826843,-119.7933595,CA,12.3253842611912,TRUE,0.42503330848375376,TRUE,destination,1
0628000,Fullerton,33.8857156,-117.9280247,CA,3.0132192914001985,TRUE,0.5185496788599042,FALSE,risk,3
0629000,Garden Grove,33.7787816,-117.9604719,CA,-2.8784916845998807,FALSE,0.5185496788599042,FALSE,origin,4
0630000,Glendale,34.1813929,-118.2458301,CA,-2.673814209825705,FALSE,0.43581356772643376,FALSE,origin,4
0632548,Hawthorne,33.9147753,-118.3480828,CA,-0.9091469842589595,FALSE,0.43581356772643376,FALSE,origin,4
0633000,Hayward,37.626826,-122.104015,CA,5.5909377551099535,TRUE,0.40334165296489743,FALSE,risk,3
0633182,Hemet,33.7340679,-116.9968083,CA,19.49262343621564,TRUE,0.5136102975885942,FALSE,risk,3
0633434,Hesperia,34.3970383,-117.3151976,CA,17.85823419288326,TRUE,0.4806327917401404,TRUE,destination,1
0636000,Huntington Beach,33.6980069,-118.0038344,CA,-1.8281133258757,FALSE,0.5185496788599042,FALSE,origin,4
0636448,Indio,33.7316388,-116.2359705,CA,17.311121415838223,TRUE,0.5136102975885942,FALSE,risk,3
0636546,Inglewood,33.9560678,-118.3442743,CA,-1.8038583031237474,FALSE,0.43581356772643376,FALSE,origin,4
0636770,Irvine,33.6783986,-117.7712541,CA,34.23750523883942,TRUE,0.5185496788599042,FALSE,risk,3
0637692,Jurupa Valley,34.0025907,-117.4676122,CA,12.000330217623407,TRUE,0.5136102975885942,FALSE,risk,3
0639486,Lake Elsinore,33.685956,-117.3354038,CA,NA,NA,0.5136102975885942,FALSE,origin,4
0639496,Lake Forest,33.6549461,-117.6758479,CA,9.460940849654467,TRUE,0.5185496788599042,FALSE,risk,3
0639892,Lakewood,33.8471353,-118.121894,CA,-0.9808505372945582,FALSE,0.43581356772643376,FALSE,origin,4
0640130,Lancaster,34.693558,-118.1753054,CA,6.264944570810563,TRUE,0.43581356772643376,FALSE,risk,3
0641992,Livermore,37.6869767,-121.7597808,CA,-3.2693621588260893,FALSE,0.40334165296489743,FALSE,origin,4
0642202,Lodi,38.1216095,-121.2907652,CA,NA,NA,0.4429912580254669,FALSE,origin,4
0643000,Long Beach,33.7807912,-118.1681803,CA,0.3360644744562289,TRUE,0.43581356772643376,FALSE,risk,3
0644000,Los Angeles,34.0193936,-118.4108248,CA,1.1847159762531698,TRUE,0.43581356772643376,FALSE,risk,3
0644574,Lynwood,33.923959,-118.2016551,CA,-4.665973460609637,FALSE,0.43581356772643376,FALSE,origin,4
0645022,Madera,36.9657736,-120.0861597,CA,NA,NA,0.4432478050188504,TRUE,origin,4
0645484,Manteca,37.7928386,-121.2260765,CA,31.549118750000975,TRUE,0.4429912580254669,FALSE,risk,3
0646842,Menifee,33.6898575,-117.1843827,CA,40.97189250270616,TRUE,0.5136102975885942,FALSE,risk,3
0646898,Merced,37.305712,-120.4779051,CA,26.34428139643599,TRUE,0.4672476541664311,TRUE,destination,1
0647766,Milpitas,37.4331408,-121.8909237,CA,14.740502652383686,TRUE,0.35980747191158907,FALSE,risk,3
0648256,Mission Viejo,33.6093352,-117.656471,CA,-6.794710006424606,FALSE,0.5185496788599042,FALSE,origin,4
0648354,Modesto,37.6375332,-121.0030494,CA,10.815026998903974,TRUE,0.4368423731691901,TRUE,destination,1
0649270,Moreno Valley,33.9232527,-117.2056845,CA,9.522676465179162,TRUE,0.5136102975885942,FALSE,risk,3
0649670,Mountain View,37.399686,-122.0792687,CA,7.752209489517433,TRUE,0.35980747191158907,FALSE,risk,3
0650076,Murrieta,33.5721337,-117.1904442,CA,8.518654856983796,TRUE,0.5136102975885942,FALSE,risk,3
0650258,Napa,38.2978718,-122.3007407,CA,-0.03376222959934916,FALSE,0.41912948569531105,FALSE,origin,4
0651182,Newport Beach,33.597332,-117.890352,CA,-2.6870585763670043,FALSE,0.5185496788599042,FALSE,origin,4
0652526,Norwalk,33.9076003,-118.0834525,CA,-1.4717323934823634,FALSE,0.43581356772643376,FALSE,origin,4
0653000,Oakland,37.7698464,-122.22569,CA,12.020811439501337,TRUE,0.40334165296489743,FALSE,risk,3
0653322,Oceanside,33.2246006,-117.3062909,CA,6.757660820098655,TRUE,0.5111572000371594,FALSE,risk,3
0653896,Ontario,34.0376483,-117.6044326,CA,15.262278587939427,TRUE,0.4806327917401404,TRUE,destination,1
0653980,Orange,33.7869711,-117.8612654,CA,0.5903417565567525,TRUE,0.5185496788599042,FALSE,risk,3
0654652,Oxnard,34.1994364,-119.2075154,CA,-2.6672458320219112,FALSE,0.39431179139463257,FALSE,origin,4
0655156,Palmdale,34.5910383,-118.1054031,CA,9.02390539738575,TRUE,0.43581356772643376,FALSE,risk,3
0655282,Palo Alto,37.39652,-122.1430878,CA,-1.0057351147133309,FALSE,0.35980747191158907,FALSE,origin,4
0656000,Pasadena,34.1606016,-118.1379537,CA,-3.7785086074255934,FALSE,0.43581356772643376,FALSE,origin,4
0656700,Perris,33.7898494,-117.2221715,CA,19.828425944120912,TRUE,0.5136102975885942,FALSE,risk,3
0657456,Pittsburg,38.0167706,-121.8969477,CA,17.618193817236033,TRUE,0.38282867879948784,FALSE,risk,3
0657792,Pleasanton,37.6671852,-121.8812304,CA,0.7891305718887659,TRUE,0.40334165296489743,FALSE,risk,3
0658072,Pomona,34.0584937,-117.7610909,CA,1.7133319956679363,TRUE,0.43581356772643376,FALSE,risk,3
0659444,Rancho Cordova,38.5770789,-121.2361872,CA,24.751800855798145,TRUE,0.5001354665766918,FALSE,risk,3
0659451,Rancho Cucamonga,34.1303055,-117.5660665,CA,3.4624494109625914,TRUE,0.4806327917401404,TRUE,destination,1
0659920,Redding,40.5702768,-122.3667659,CA,6.098625273079811,TRUE,0.44522423785461784,TRUE,destination,1
0659962,Redlands,34.0535056,-117.1704758,CA,12.102678124029401,TRUE,0.4806327917401404,TRUE,destination,1
0660018,Redondo Beach,33.8495382,-118.400755,CA,0.38691064928678803,TRUE,0.43581356772643376,FALSE,risk,3
0660102,Redwood City,37.5152736,-122.2136716,CA,-1.8250061586883906,FALSE,0.30858149664843904,FALSE,origin,4
0660466,Rialto,34.1174193,-117.3892148,CA,5.39295235596926,TRUE,0.4806327917401404,TRUE,destination,1
0660620,Richmond,37.9522779,-122.360609,CA,9.850312041792314,TRUE,0.38282867879948784,FALSE,risk,3
0662000,Riverside,33.9381433,-117.3931676,CA,6.5766409732044595,TRUE,0.5136102975885942,FALSE,risk,3
0662364,Rocklin,38.8068681,-121.249696,CA,NA,NA,0.37138237718788336,TRUE,origin,4
0662938,Roseville,38.7702963,-121.3196342,CA,25.23943621646186,TRUE,0.37138237718788336,TRUE,destination,1
0664000,Sacramento,38.5676936,-121.4681605,CA,15.556479454388331,TRUE,0.5001354665766918,FALSE,risk,3
0664224,Salinas,36.6902168,-121.6337934,CA,4.536989590271384,TRUE,0.3039805668806345,FALSE,risk,3
0665000,San Bernardino,34.1411402,-117.2946349,CA,14.241629456675527,TRUE,0.4806327917401404,TRUE,destination,1
0665042,San Buenaventura (Ventura),34.2677796,-119.2542062,CA,3.037826520840687,TRUE,0.39431179139463257,FALSE,risk,3
0665084,San Clemente,33.4491433,-117.6131198,CA,NA,NA,0.5185496788599042,FALSE,origin,4
0666000,San Diego,32.814977,-117.1355615,CA,6.11984535131789,TRUE,0.5111572000371594,FALSE,risk,3
0667000,San Francisco,37.7272391,-123.0322294,CA,-3.01159657951884,FALSE,0.258234012652678,FALSE,origin,4
0668000,San Jose,37.2960112,-121.8145519,CA,0.5429404819658079,TRUE,0.35980747191158907,FALSE,risk,3
0668084,San Leandro,37.7033683,-122.163036,CA,-1.7916465017715415,FALSE,0.40334165296489743,FALSE,origin,4
0668196,San Marcos,33.1325674,-117.1698921,CA,9.11674099786618,TRUE,0.5111572000371594,FALSE,risk,3
0668252,San Mateo,37.5603104,-122.3106003,CA,1.9794960594921045,TRUE,0.30858149664843904,FALSE,risk,3
0668378,San Ramon,37.7652582,-121.9319874,CA,16.144689959250535,TRUE,0.38282867879948784,FALSE,risk,3
0669000,Santa Ana,33.7363317,-117.8828997,CA,-2.9767057766308036,FALSE,0.5185496788599042,FALSE,origin,4
0669070,Santa Barbara,34.4035918,-119.7137143,CA,-5.254627978564217,FALSE,0.3210074108230873,FALSE,origin,4
0669084,Santa Clara,37.3646207,-121.9679735,CA,13.714139343957804,TRUE,0.35980747191158907,FALSE,risk,3
0669088,Santa Clarita,34.416504,-118.5006927,CA,27.26764177025708,TRUE,0.43581356772643376,FALSE,risk,3
0669196,Santa Maria,34.9330764,-120.443559,CA,9.227484866747247,TRUE,0.3210074108230873,FALSE,risk,3
0670000,Santa Monica,34.0109107,-118.4982446,CA,-1.6770192796083168,FALSE,0.43581356772643376,FALSE,origin,4
0670098,Santa Rosa,38.4458238,-122.7061814,CA,5.336120861947741,TRUE,0.4199490851371847,FALSE,risk,3
0672016,Simi Valley,34.2668875,-118.7484575,CA,0.16750506309140067,TRUE,0.39431179139463257,FALSE,risk,3
0673080,South Gate,33.9441585,-118.1927614,CA,0.31935865403771047,TRUE,0.43581356772643376,FALSE,risk,3
0673262,South San Francisco,37.6551037,-122.3762341,CA,NA,NA,0.30858149664843904,FALSE,origin,4
0673430,South Whittier,33.9330802,-118.0307712,CA,NA,NA,0.43581356772643376,FALSE,origin,4
0675000,Stockton,37.9772431,-121.3088651,CA,14.905797603937906,TRUE,0.4429912580254669,FALSE,risk,3
0677000,Sunnyvale,37.385797,-122.0263165,CA,8.895120681919831,TRUE,0.35980747191158907,FALSE,risk,3
0678120,Temecula,33.4930728,-117.1317341,CA,9.03759632249924,TRUE,0.5136102975885942,FALSE,risk,3
0678582,Thousand Oaks,34.1932896,-118.874235,CA,-3.433825707628401,FALSE,0.39431179139463257,FALSE,origin,4
0680000,Torrance,33.8304529,-118.3566183,CA,-5.481536530739069,FALSE,0.43581356772643376,FALSE,origin,4
0680238,Tracy,37.7273956,-121.4521955,CA,19.939715340043357,TRUE,0.4429912580254669,FALSE,risk,3
0680644,Tulare,36.1993663,-119.3419206,CA,NA,NA,0.3960297302756595,TRUE,origin,4
0680812,Turlock,37.5055238,-120.8592694,CA,6.223994694807569,TRUE,0.4368423731691901,TRUE,destination,1
0680854,Tustin,33.7309198,-117.810599,CA,0.9403524090805253,TRUE,0.5185496788599042,FALSE,risk,3
0681204,Union City,37.6027593,-122.0188397,CA,-7.0988044630205165,FALSE,0.40334165296489743,FALSE,origin,4
0681344,Upland,34.1160732,-117.6599224,CA,8.288877523961055,TRUE,0.4806327917401404,TRUE,destination,1
0681554,Vacaville,38.3586211,-121.9686015,CA,11.396152571428622,TRUE,0.4881694974702552,FALSE,risk,3
0681666,Vallejo,38.1069086,-122.2623386,CA,7.047376828734521,TRUE,0.4881694974702552,FALSE,risk,3
0682590,Victorville,34.5277346,-117.3535789,CA,22.222018352782456,TRUE,0.4806327917401404,TRUE,destination,1
0682954,Visalia,36.3280297,-119.3285195,CA,18.101645987690254,TRUE,0.3960297302756595,TRUE,destination,1
0682996,Vista,33.1896834,-117.2385794,CA,6.5472751029694685,TRUE,0.5111572000371594,FALSE,risk,3
0683346,Walnut Creek,37.902666,-122.040479,CA,8.746674046564287,TRUE,0.38282867879948784,FALSE,risk,3
0684200,West Covina,34.0559412,-117.9099372,CA,1.478509418930631,TRUE,0.43581356772643376,FALSE,risk,3
0684550,Westminster,33.7522916,-117.9938679,CA,-0.3872528924428307,FALSE,0.5185496788599042,FALSE,origin,4
0685292,Whittier,33.9668274,-118.0201222,CA,-1.0653936150793526,FALSE,0.43581356772643376,FALSE,origin,4
0686832,Yorba Linda,33.8890375,-117.7720695,CA,2.760442078298966,TRUE,0.5185496788599042,FALSE,risk,3
0686972,Yuba City,39.129842,-121.6415485,CA,8.858103091727134,TRUE,0.4649714904983662,FALSE,risk,3
0803455,Arvada,39.8337279,-105.1503061,CO,12.178584531797746,TRUE,0.32707533665671196,TRUE,destination,1
0804000,Aurora,39.7036326,-104.720088,CO,19.022527483338173,TRUE,0.36844112396331385,TRUE,destination,1
0807850,Boulder,40.0244306,-105.251251,CO,0.4401867837131477,TRUE,0.39418345958016654,TRUE,destination,1
0809280,Broomfield,39.9535933,-105.0507868,CO,NA,NA,0.3850049300641499,TRUE,origin,4
0812415,Castle Rock,39.3761937,-104.8529224,CO,NA,NA,0.44822002534221567,TRUE,origin,4
0812815,Centennial,39.5908637,-104.8638076,CO,1.0106409439392596,TRUE,0.36844112396331385,TRUE,destination,1
0816000,Colorado Springs,38.8672553,-104.760749,CO,14.810705833706713,TRUE,0.4455082253784387,TRUE,destination,1
0816495,Commerce City,39.8827917,-104.7949081,CO,NA,NA,0.39327956932709573,TRUE,origin,4
0820000,Denver,39.7618502,-104.8811054,CO,14.749638176523842,TRUE,0.38193726378348936,TRUE,destination,1
0827425,Fort Collins,40.5482164,-105.0648327,CO,13.84888757062577,TRUE,0.37120578766924406,TRUE,destination,1
0831660,Grand Junction,39.0890618,-108.567452,CO,NA,NA,0.3559879067011408,TRUE,origin,4
0832155,Greeley,40.4140338,-104.7710426,CO,18.977125482203984,TRUE,0.41202751897668494,TRUE,destination,1
0836410,Highlands Ranch,39.5408294,-104.971077,CO,0.4316889961654917,TRUE,0.44822002534221567,TRUE,destination,1
0843000,Lakewood,39.6989385,-105.1175735,CO,11.035799130506508,TRUE,0.32707533665671196,TRUE,destination,1
0845970,Longmont,40.1698533,-105.101841,CO,12.923787550485427,TRUE,0.39418345958016654,TRUE,destination,1
0846465,Loveland,40.4169053,-105.0631107,CO,12.494642800934567,TRUE,0.37120578766924406,TRUE,destination,1
0862000,Pueblo,38.2692279,-104.6108157,CO,7.7679253700277835,TRUE,0.4481544082236649,TRUE,destination,1
0877290,Thornton,39.920433,-104.9414128,CO,17.991589038792355,TRUE,0.39327956932709573,TRUE,destination,1
0883835,Westminster,39.8801223,-105.0615135,CO,8.171251864593646,TRUE,0.39327956932709573,TRUE,destination,1
0908000,Bridgeport,41.1873933,-73.1957567,CT,3.6020417881203124,TRUE,0.4796287000852127,FALSE,risk,3
0918430,Danbury,41.3987408,-73.4781032,CT,4.436924159715103,TRUE,0.4796287000852127,FALSE,risk,3
0937000,Hartford,41.7659331,-72.6815789,CT,-0.5675919731336299,FALSE,0.4654594267152208,TRUE,opportunity,2
0950370,New Britain,41.6765545,-72.7861613,CT,7.097619275413129,TRUE,0.4654594267152208,TRUE,destination,1
0952000,New Haven,41.3108088,-72.924953,CT,8.027432930131468,TRUE,0.47795780427099077,FALSE,risk,3
0955990,Norwalk,41.0927388,-73.4197955,CT,6.469070074663792,TRUE,0.4796287000852127,FALSE,risk,3
0973000,Stamford,41.0796114,-73.5460803,CT,9.543044575461082,TRUE,0.4796287000852127,FALSE,risk,3
0980000,Waterbury,41.5585001,-73.0366845,CT,3.49421030575267,TRUE,0.47795780427099077,FALSE,risk,3
1077580,Wilmington,39.7356508,-75.5321041,DE,7.009433731054992,TRUE,0.5944998824657124,FALSE,risk,3
1150000,Washington,38.9042474,-77.0165167,DC,8.219519765181628,TRUE,0.48216581830661664,FALSE,risk,3
1200410,Alafaya,28.5283727,-81.1857451,FL,26.111137430702655,TRUE,0.4607411221069558,TRUE,destination,1
1207300,Boca Raton,26.3726899,-80.103711,FL,10.495001844501079,TRUE,0.5081486520808247,FALSE,risk,3
1207875,Boynton Beach,26.5283343,-80.080722,FL,14.559534221092242,TRUE,0.5081486520808247,FALSE,risk,3
1208150,Brandon,27.9359851,-82.2992552,FL,2.849466110629143,TRUE,0.5685371264778304,FALSE,risk,3
1210275,Cape Coral,26.6431921,-81.9973643,FL,40.52120985507173,TRUE,0.5816372345365274,FALSE,risk,3
